724140,CHARLESTON YEAGER ARPT,WV,-5,38.383,-81.583,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date (MM/DD/YYYY),Time (HH:MM),ETR (W/m^2),ETRN (W/m^2),GHI (W/m^2),GHI source,GHI uncert (%),DNI (W/m^2),DNI source,DNI uncert (%),DHI (W/m^2),DHI source,DHI uncert (%),GH illum (lx),GH illum source,Global illum uncert (%),DN illum (lx),DN illum source,DN illum uncert (%),DH illum (lx),DH illum source,DH illum uncert (%),Zenith lum (cd/m^2),Zenith lum source,Zenith lum uncert (%),TotCld (tenths),TotCld source,TotCld uncert (code),OpqCld (tenths),OpqCld source,OpqCld uncert (code),Dry-bulb (C),Dry-bulb source,Dry-bulb uncert (code),Dew-point (C),Dew-point source,Dew-point uncert (code),RHum (%),RHum source,RHum uncert (code),Pressure (mbar),Pressure source,Pressure uncert (code),Wdir (degrees),Wdir source,Wdir uncert (code),Wspd (m/s),Wspd source,Wspd uncert (code),Hvis (m),Hvis source,Hvis uncert (code),CeilHgt (m),CeilHgt source,CeilHgt uncert (code),Pwat (cm),Pwat source,Pwat uncert (code),AOD (unitless),AOD source,AOD uncert (code),Alb (unitless),Alb source,Alb uncert (code),Lprecip depth (mm),Lprecip quantity (hr),Lprecip source,Lprecip uncert (code),PresWth (METAR code),PresWth source,PresWth uncert (code),
1/1/1982,1:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.8,A,7,5.6,A,7,86,A,7,974,A,7,190,A,7,2.6,A,7,11300,B,7,700,A,7,1.5,E,8,0,?,0,0,?,0,0,1,D,9,51,C,8,280.8
1/1/1982,2:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.2,A,7,5,A,7,86,A,7,974,A,7,220,A,7,2.6,A,7,9700,B,7,370,A,7,1.4,E,8,0,?,0,0,?,0,0,1,D,9,45,C,8,279.8177855
1/1/1982,3:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.8,A,7,6.1,A,7,89,A,7,975,A,7,260,A,7,3.1,A,7,11300,B,7,370,A,7,1.5,E,8,0,?,0,0,?,0,5,1,D,9,61,C,8,279.4808739
1/1/1982,4:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.8,A,7,6.7,A,7,93,A,7,975,A,7,250,A,7,3.1,A,7,4000,B,7,150,A,7,1.6,E,8,0,?,0,0,?,0,0,1,D,9,61,C,8,279.4286183
1/1/1982,5:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.2,A,7,6.7,A,7,96,A,7,976,A,7,260,A,7,4.1,A,7,4800,B,7,90,A,7,1.6,E,8,0,?,0,0,?,0,0,1,D,9,45,C,8,279.2122324
1/1/1982,6:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.2,A,7,6.1,A,7,93,A,7,976,A,7,270,A,7,5.2,A,7,3200,B,7,120,A,7,1.5,E,8,0,?,0,0,?,0,3,1,D,9,45,C,8,278.9932223
1/1/1982,7:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.2,A,7,6.1,A,7,93,A,7,977,A,7,260,A,7,3.6,A,7,11300,B,7,210,A,7,1.5,E,8,0,?,0,0,?,0,0,1,D,9,61,C,8,278.8873329
1/1/1982,8:00,7,342,2,1,13,0,1,9,2,1,13,0,1,13,0,1,9,0,1,13,0,1,21,10,A,7,10,A,7,6.7,A,7,5,A,7,89,A,7,978,A,7,280,A,7,4.1,A,7,11300,B,7,270,A,7,1.4,E,8,0,F,8,0,?,0,0,1,D,9,61,C,8,278.6701953
1/1/1982,9:00,170,1415,39,1,13,0,1,9,39,1,13,44,1,13,0,1,9,44,1,13,131,1,21,10,A,7,10,A,7,6.7,A,7,3.9,A,7,83,A,7,979,A,7,300,A,7,4.1,A,7,14500,B,7,370,A,7,1.3,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,278.3336853
1/1/1982,10:00,378,1415,109,1,9,1,1,9,108,1,13,120,1,9,1,1,9,120,1,13,369,1,18,10,A,7,10,A,7,6.1,A,7,2.8,A,7,79,A,7,980,A,7,320,A,7,3.6,A,7,14500,B,7,700,A,7,1.2,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.664579
1/1/1982,11:00,540,1415,165,1,9,1,1,9,165,1,13,185,1,9,1,1,9,184,1,13,593,1,18,10,A,7,10,A,7,5,A,7,1.1,A,7,76,A,7,982,A,7,310,A,7,7.2,A,7,14500,B,7,760,A,7,1.1,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.9247931
1/1/1982,12:00,641,1415,197,1,9,0,1,9,196,1,13,220,1,9,0,1,9,220,1,13,737,1,18,10,A,7,10,A,7,3.3,A,7,-0.6,A,7,76,A,7,982,A,7,300,A,7,5.7,A,7,14500,B,7,880,A,7,1,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,275.315309
1/1/1982,13:00,676,1415,212,1,9,1,1,9,212,1,13,239,1,9,1,1,9,239,1,13,801,1,18,10,A,7,10,A,7,3.3,A,7,-1.1,A,7,73,A,7,983,A,7,320,A,7,4.6,A,7,14500,B,7,640,A,7,1,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,273.9910529
1/1/1982,14:00,641,1415,198,1,9,1,1,9,198,1,13,223,1,9,1,1,9,223,1,13,742,1,18,10,A,7,10,A,7,2.2,A,7,-2.2,A,7,73,A,7,983,A,7,310,A,7,6.2,A,7,14500,B,7,640,A,7,0.9,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,273.0269255
1/1/1982,15:00,540,1415,158,1,9,0,1,9,157,1,13,176,1,9,0,1,9,176,1,13,575,1,18,10,A,7,10,A,7,1.1,A,7,-2.8,A,7,76,A,7,984,A,7,320,A,7,4.1,A,7,14500,B,7,580,A,7,0.9,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,272.1708325
1/1/1982,16:00,378,1415,103,1,9,0,1,9,103,1,13,115,1,9,0,1,9,115,1,13,359,1,18,10,A,7,10,A,7,0.6,A,7,-3.9,A,7,72,A,7,985,A,7,320,A,7,2.6,A,7,12900,B,7,610,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,77,C,8,271.656453
1/1/1982,17:00,170,1415,40,1,13,0,1,9,40,1,13,45,1,13,0,1,9,45,1,13,133,1,21,10,A,7,10,A,7,0,A,7,-4.4,A,7,72,A,7,986,A,7,340,A,7,2.6,A,7,12900,B,7,610,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,271.444857
1/1/1982,18:00,7,342,4,1,13,0,1,9,4,1,13,0,1,13,0,1,9,0,1,13,0,1,21,10,A,7,10,A,7,0,A,7,-4.4,A,7,72,A,7,987,A,7,340,A,7,2.6,A,7,12900,B,7,610,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,271.4834248
1/1/1982,19:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,0,A,7,-5.6,A,7,67,A,7,988,A,7,330,A,7,2.6,A,7,12900,B,7,610,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,2,C,8,271.5900348
1/1/1982,20:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,0,A,7,-5,A,7,69,A,7,989,A,7,330,A,7,2.1,A,7,12900,B,7,700,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,271.6490859
1/1/1982,21:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,-0.6,A,7,-5,A,7,72,A,7,989,A,7,30,A,7,3.6,A,7,14500,B,7,700,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,271.4885411
1/1/1982,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,-0.6,A,7,-5.6,A,7,69,A,7,989,A,7,40,A,7,2.6,A,7,14500,B,7,700,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,271.2966756
1/1/1982,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,-0.6,A,7,-5.6,A,7,69,A,7,989,A,7,70,A,7,2.6,A,7,14500,B,7,700,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,271.2019407
1/1/1982,24:00:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,-1.1,A,7,-5.6,A,7,72,A,7,990,A,7,0,A,7,0,A,7,14500,B,7,760,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,271.00008
1/2/1982,1:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,-1.1,A,7,-5.6,A,7,72,A,7,991,A,7,10,A,7,1.5,A,7,16100,B,7,760,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,270.8064298
1/2/1982,2:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2,A,7,2,A,7,-1.7,A,7,-5.6,A,7,75,A,7,991,A,7,0,A,7,0,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,270.5269545
1/2/1982,3:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,-2.2,A,7,-5.6,A,7,78,A,7,990,A,7,0,A,7,0,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,270.1271429
1/2/1982,4:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,-3.3,A,7,-5.6,A,7,85,A,7,990,A,7,60,A,7,1.5,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,269.4735128
1/2/1982,5:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,-3.3,A,7,-5.6,A,7,85,A,7,990,A,7,90,A,7,2.1,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,268.9740309
1/2/1982,6:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,-3.9,A,7,-6.1,A,7,85,A,7,990,A,7,80,A,7,1.5,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,268.5374924
1/2/1982,7:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,-4.4,A,7,-6.1,A,7,88,A,7,990,A,7,80,A,7,2.1,A,7,16100,B,7,77777,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,268.0585937
1/2/1982,8:00,7,342,4,1,13,4,1,9,4,1,13,0,1,13,0,1,9,0,1,13,0,1,21,3,A,7,1,A,7,-3.9,A,7,-6.1,A,7,85,A,7,990,A,7,80,A,7,2.6,A,7,11300,B,7,77777,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,267.860794
1/2/1982,9:00,169,1415,62,1,13,175,1,9,40,1,13,63,1,13,100,1,9,51,1,13,72,1,21,2,A,7,1,A,7,-2.2,A,7,-5.6,A,7,78,A,7,990,A,7,60,A,7,3.1,A,7,14500,B,7,77777,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,268.5207758
1/2/1982,10:00,379,1415,206,1,9,504,1,9,70,1,13,211,1,9,428,1,9,96,1,13,128,1,18,2,A,7,0,A,7,-0.6,A,7,-4.4,A,7,75,A,7,990,A,7,80,A,7,3.1,A,7,14500,B,7,77777,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,270.3866853
1/2/1982,11:00,540,1415,342,1,9,654,1,9,91,1,13,356,1,9,614,1,9,120,1,13,177,1,18,2,A,7,0,A,7,2.2,A,7,-3.9,A,7,64,A,7,990,A,7,60,A,7,3.1,A,7,14500,B,7,77777,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,274.3529578
1/2/1982,12:00,642,1415,394,1,9,556,1,9,141,1,13,419,1,9,549,1,9,169,1,13,284,1,18,7,A,7,2,A,7,6.7,A,7,-4.4,A,7,45,A,7,988,A,7,90,A,7,3.1,A,7,14500,B,7,77777,A,7,0.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,279.212013
1/2/1982,13:00,678,1415,424,1,9,539,1,9,165,1,13,447,1,9,536,1,9,189,1,13,343,1,18,10,A,7,2,A,7,10,A,7,-8.3,A,7,27,A,7,988,A,7,130,A,7,4.1,A,7,14500,B,7,77777,A,7,0.7,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,283.9053949
1/2/1982,14:00,644,1415,420,1,9,655,1,9,122,1,13,436,1,9,632,1,9,147,1,13,244,1,18,7,A,7,1,A,7,10.6,A,7,-10.6,A,7,22,A,7,987,A,7,140,A,7,6.2,A,7,14500,B,7,77777,A,7,0.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,286.5187922
1/2/1982,15:00,543,1415,279,1,13,224,1,13,193,1,13,300,1,13,217,1,13,216,1,13,449,1,23,8,A,7,4,A,7,10.6,A,7,-8.9,A,7,25,A,7,985,A,7,130,A,7,5.7,A,7,14500,B,7,77777,A,7,0.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,285.3485413
1/2/1982,16:00,382,1415,119,1,13,73,1,13,99,1,13,130,1,13,65,1,13,113,1,13,259,1,23,10,A,7,7,A,7,10,A,7,-9.4,A,7,25,A,7,984,A,7,150,A,7,4.6,A,7,16100,B,7,7620,A,7,0.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,282.3740874
1/2/1982,17:00,173,1415,55,1,13,64,1,13,47,1,13,60,1,13,39,1,13,55,1,13,99,1,23,9,A,7,4,A,7,9.4,A,7,-9.4,A,7,26,A,7,984,A,7,140,A,7,5.2,A,7,19300,B,7,77777,A,7,0.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,282.3281359
1/2/1982,18:00,8,366,3,1,13,1,1,13,3,1,13,0,1,13,0,1,13,0,1,13,0,1,23,9,A,7,3,A,7,8.3,A,7,-10,A,7,26,A,7,984,A,7,140,A,7,5.7,A,7,19300,B,7,77777,A,7,0.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,280.4047656
1/2/1982,19:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,8,A,7,1,A,7,8.3,A,7,-10,A,7,26,A,7,983,A,7,140,A,7,5.2,A,7,19300,B,7,77777,A,7,0.6,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,280.1257447
1/2/1982,20:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,9,A,7,2,A,7,7.2,A,7,-10,A,7,29,A,7,983,A,7,140,A,7,4.1,A,7,19300,B,7,77777,A,7,0.6,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,279.9671762
1/2/1982,21:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.8,A,7,-8.9,A,7,30,A,7,982,A,7,130,A,7,4.6,A,7,16100,B,7,2740,A,7,0.6,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,279.6452099
1/2/1982,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,8.3,A,7,-8.9,A,7,29,A,7,983,A,7,190,A,7,3.6,A,7,16100,B,7,2130,A,7,0.6,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,279.6706324
1/2/1982,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,8.3,A,7,-7.8,A,7,31,A,7,983,A,7,190,A,7,4.6,A,7,16100,B,7,2130,A,7,0.7,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,279.7788321
1/2/1982,24:00:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,7.2,A,7,-5,A,7,42,A,7,983,A,7,140,A,7,3.6,A,7,14500,B,7,1520,A,7,0.8,E,8,0,?,0,0,?,0,0,1,D,9,61,C,8,279.4811536
1/3/1982,1:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,4.4,A,7,-0.6,A,7,70,A,7,981,A,7,130,A,7,4.1,A,7,16100,B,7,1220,A,7,1,E,8,0,?,0,0,?,0,0,1,D,9,61,C,8,277.8602382
1/3/1982,2:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,4.4,A,7,1.1,A,7,79,A,7,981,A,7,170,A,7,4.1,A,7,11300,B,7,1370,A,7,1.1,E,8,0,?,0,0,?,0,23,1,D,9,61,C,8,276.6303972
1/3/1982,3:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,4.4,A,7,2.8,A,7,89,A,7,983,A,7,160,A,7,4.1,A,7,11300,B,7,1010,A,7,1.2,E,8,0,?,0,0,?,0,3,1,D,9,61,C,8,276.3252114
1/3/1982,4:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,5.6,A,7,2.8,A,7,83,A,7,982,A,7,170,A,7,2.6,A,7,16100,B,7,520,A,7,1.3,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,276.571406
1/3/1982,5:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,5.6,A,7,3.9,A,7,89,A,7,981,A,7,100,A,7,2.6,A,7,16100,B,7,2130,A,7,1.3,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,276.9171037
1/3/1982,6:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,5.6,A,7,3.9,A,7,89,A,7,981,A,7,100,A,7,2.1,A,7,16100,B,7,2130,A,7,1.3,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,277.0761843
1/3/1982,7:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,8,A,7,6.7,A,7,4.4,A,7,86,A,7,981,A,7,130,A,7,2.6,A,7,16100,B,7,7620,A,7,1.4,E,8,0,?,0,0,?,0,0,1,D,9,2,C,8,277.523322
1/3/1982,8:00,6,342,2,1,13,0,1,9,2,1,13,0,1,13,0,1,9,0,1,13,0,1,21,10,A,7,10,A,7,6.7,A,7,4.4,A,7,86,A,7,982,A,7,120,A,7,2.1,A,7,16100,B,7,1680,A,7,1.4,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.934256
1/3/1982,9:00,169,1415,30,1,13,2,1,9,30,1,13,35,1,13,0,1,9,35,1,13,108,1,21,10,A,7,10,A,7,6.1,A,7,4.4,A,7,89,A,7,982,A,7,80,A,7,2.1,A,7,16100,B,7,1680,A,7,1.4,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.8219633
1/3/1982,10:00,379,1415,78,1,9,4,1,9,77,1,13,89,1,9,2,1,9,89,1,13,293,1,18,10,A,7,10,A,7,7.2,A,7,5.6,A,7,89,A,7,983,A,7,60,A,7,1.5,A,7,16100,B,7,1160,A,7,1.5,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.8066161
1/3/1982,11:00,541,1415,123,1,9,1,1,9,123,1,13,141,1,9,1,1,9,141,1,13,488,1,18,10,A,7,10,A,7,7.8,A,7,6.1,A,7,89,A,7,983,A,7,0,A,7,0,A,7,16100,B,7,910,A,7,1.5,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,277.9742984
1/3/1982,12:00,644,1415,109,1,9,1,1,9,108,1,13,128,1,9,1,1,9,128,1,13,477,1,18,10,A,7,10,A,7,8.3,A,7,6.7,A,7,89,A,7,982,A,7,70,A,7,1.5,A,7,8000,B,7,580,A,7,1.6,E,8,0,F,8,0,?,0,0,1,D,9,45,C,8,278.3134325
1/3/1982,13:00,680,1415,209,1,9,4,1,9,206,1,13,235,1,9,3,1,9,233,1,13,790,1,18,10,A,7,10,A,7,10,A,7,7.8,A,7,86,A,7,981,A,7,90,A,7,1.5,A,7,14500,B,7,910,A,7,1.7,E,8,0,F,8,0,?,0,0,1,D,9,23,C,8,278.902852
1/3/1982,14:00,646,1415,207,1,9,2,1,9,206,1,13,232,1,9,2,1,9,231,1,13,764,1,18,10,A,7,10,A,7,10.6,A,7,8.9,A,7,90,A,7,980,A,7,0,A,7,0,A,7,16100,B,7,910,A,7,1.8,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,279.5360049
1/3/1982,15:00,546,1415,168,1,9,2,1,9,167,1,13,187,1,9,2,1,9,187,1,13,602,1,18,10,A,7,10,A,7,12.2,A,7,7.8,A,7,75,A,7,980,A,7,80,A,7,2.6,A,7,16100,B,7,910,A,7,1.7,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,280.6555307
1/3/1982,16:00,385,1415,125,1,9,1,1,9,125,1,13,138,1,9,1,1,9,138,1,13,406,1,18,10,A,7,10,A,7,12.2,A,7,6.7,A,7,69,A,7,979,A,7,140,A,7,2.6,A,7,16100,B,7,910,A,7,1.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,281.6480933
1/3/1982,17:00,177,1415,42,1,13,1,1,9,42,1,13,47,1,13,0,1,9,47,1,13,140,1,21,10,A,7,10,A,7,11.7,A,7,6.7,A,7,72,A,7,979,A,7,130,A,7,2.6,A,7,16100,B,7,1220,A,7,1.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,282.235481
1/3/1982,18:00,8,389,5,1,13,0,1,9,5,1,13,0,1,13,0,1,9,0,1,13,0,1,21,10,A,7,10,A,7,11.7,A,7,6.7,A,7,72,A,7,978,A,7,120,A,7,2.1,A,7,16100,B,7,2440,A,7,1.6,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,282.6743326
1/3/1982,19:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,11.1,A,7,7.2,A,7,77,A,7,978,A,7,60,A,7,2.1,A,7,16100,B,7,1980,A,7,1.6,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,282.7568183
1/3/1982,20:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,11.1,A,7,7.2,A,7,77,A,7,977,A,7,100,A,7,2.6,A,7,16100,B,7,1980,A,7,1.6,E,8,0,?,0,0,?,0,5,1,D,9,61,C,8,282.6885857
1/3/1982,21:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,10.6,A,7,7.2,A,7,80,A,7,976,A,7,120,A,7,3.1,A,7,14500,B,7,1520,A,7,1.6,E,8,0,?,0,0,?,0,20,1,D,9,61,C,8,282.494665
1/3/1982,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,9.4,A,7,7.8,A,7,89,A,7,975,A,7,100,A,7,1.5,A,7,8000,B,7,1520,A,7,1.7,E,8,0,?,0,0,?,0,30,1,D,9,45,C,8,281.9455328
1/3/1982,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,8.9,A,7,7.8,A,7,93,A,7,973,A,7,120,A,7,2.1,A,7,11300,B,7,1220,A,7,1.7,E,8,0,?,0,0,?,0,20,1,D,9,61,C,8,281.296307
1/3/1982,24:00:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,10,A,7,8.3,A,7,89,A,7,972,A,7,120,A,7,2.6,A,7,11300,B,7,1520,A,7,1.7,E,8,0,?,0,0,?,0,20,1,D,9,61,C,8,281.2206085
1/4/1982,1:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,11.1,A,7,9.4,A,7,90,A,7,970,A,7,150,A,7,3.6,A,7,9700,B,7,1370,A,7,1.8,E,8,0,?,0,0,?,0,10,1,D,9,45,C,8,281.7753333
1/4/1982,2:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,13.3,A,7,11.1,A,7,87,A,7,968,A,7,150,A,7,6.2,A,7,11300,B,7,1370,A,7,2,E,8,0,?,0,0,?,0,18,1,D,9,0,C,8,283.0331596
1/4/1982,3:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,13.9,A,7,11.7,A,7,87,A,7,969,A,7,150,A,7,5.7,A,7,9700,B,7,1370,A,7,2.1,E,8,0,?,0,0,?,0,25,1,D,9,45,C,8,284.231554
1/4/1982,4:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,15,A,7,12.2,A,7,84,A,7,968,A,7,170,A,7,7.2,A,7,9700,B,7,1370,A,7,2.2,E,8,0,?,0,0,?,0,8,1,D,9,45,C,8,285.2618403
1/4/1982,5:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,15,A,7,11.7,A,7,81,A,7,966,A,7,180,A,7,6.7,A,7,11300,B,7,1830,A,7,2.1,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,285.9267923
1/4/1982,6:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,15.6,A,7,11.1,A,7,75,A,7,964,A,7,190,A,7,6.2,A,7,11300,B,7,2440,A,7,2,E,8,0,?,0,0,?,0,0,1,D,9,0,C,8,286.4289268
1/4/1982,7:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,10,A,7,10,A,7,16.7,A,7,11.1,A,7,70,A,7,964,A,7,190,A,7,5.7,A,7,11300,B,7,2440,A,7,2,E,8,0,?,0,0,?,0,0,1,D,9,2,C,8,287.1602296
1/4/1982,8:00,6,342,6,1,13,12,1,13,4,1,13,0,1,13,0,1,13,0,1,13,0,1,23,6,A,7,6,A,7,16.7,A,7,10.6,A,7,67,A,7,963,A,7,240,A,7,5.2,A,7,11300,B,7,2440,A,7,2,E,8,0,F,8,0,?,0,0,1,D,9,0,C,8,287.7200878
